INFO:root:start time: 1725874250.3846526
INFO:root:Process 6 is running
INFO:root:start time: 1725874250.3929749
INFO:root:start time: 1725874250.3946877
INFO:root:start time: 1725874250.3947196
INFO:root:start time: 1725874250.395335
INFO:root:Process 19 is running
INFO:root:start time: 1725874250.3963294
INFO:root:start time: 1725874250.3967083
INFO:root:start time: 1725874250.3967144
INFO:root:Process 21 is running
INFO:root:Process 18 is running
INFO:root:Process 20 is running
INFO:root:start time: 1725874250.3982918
INFO:root:start time: 1725874250.3983092
INFO:root:start time: 1725874250.3983152
INFO:root:start time: 1725874250.3989935
INFO:root:start time: 1725874250.398822
INFO:root:start time: 1725874250.3988278
INFO:root:Process 1 is running
INFO:root:Process 10 is running
INFO:root:start time: 1725874250.3999114
INFO:root:start time: 1725874250.399742
INFO:root:Process 13 is running
INFO:root:start time: 1725874250.400241
INFO:root:start time: 1725874250.3999941
INFO:root:start time: 1725874250.4009762
INFO:root:start time: 1725874250.4016733
INFO:root:start time: 1725874250.4021502
INFO:root:Process 22 is running
INFO:root:Process 12 is running
INFO:root:Process 7 is running
INFO:root:start time: 1725874250.4033961
INFO:root:Process 5 is running
INFO:root:Process 0 is running
INFO:root:Process 15 is running
INFO:root:Process 4 is running
INFO:root:Process 9 is running
INFO:root:Process 14 is running
INFO:root:Process 8 is running
INFO:root:start time: 1725874250.405998
INFO:root:Process 23 is running
INFO:root:Process 3 is running
INFO:root:Process 17 is running
INFO:root:start time: 1725874250.4077396
INFO:root:Process 2 is running
INFO:root:Process 11 is running
INFO:root:Process 16 is running
INFO:root:Step 1: num iterations: 4
INFO:root:start time: 1725882954.3636305
INFO:root:Process 0 is running
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:start time: 1725883255.8729453
INFO:root:start time: 1725883255.8730624
INFO:root:Process 0 is running
INFO:root:Process 1 is running
INFO:root:Step 1: num iterations: 4
INFO:root:Step 1: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 4: num iterations: 5
INFO:root:Step 4: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 6: num iterations: 6
INFO:root:Step 6: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:start time: 1725884242.5849109
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 4: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 6: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 16: num iterations: 5
INFO:root:Step 17: num iterations: 6
INFO:root:Step 18: num iterations: 6
INFO:root:Step 19: num iterations: 5
INFO:root:Step 20: num iterations: 5
INFO:root:Step 21: num iterations: 5
INFO:root:Step 22: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 24: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 26: num iterations: 5
INFO:root:Step 27: num iterations: 6
INFO:root:Step 28: num iterations: 6
INFO:root:Step 29: num iterations: 5
INFO:root:Step 30: num iterations: 5
INFO:root:Step 31: num iterations: 5
INFO:root:Step 32: num iterations: 5
INFO:root:Step 33: num iterations: 5
INFO:root:Step 34: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 36: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 40: num iterations: 5
INFO:root:Step 41: num iterations: 5
INFO:root:Step 42: num iterations: 5
INFO:root:Step 43: num iterations: 6
INFO:root:Step 44: num iterations: 5
INFO:root:Step 45: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Process 0 finished at 2024-09-09-20-19-03
INFO:root:Total time: 100.80702233314514
INFO:root:start time: 1725884393.4499576
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
INFO:root:Step 37: num iterations: 3
INFO:root:Step 38: num iterations: 3
INFO:root:Step 39: num iterations: 3
INFO:root:Step 40: num iterations: 3
INFO:root:Step 41: num iterations: 3
INFO:root:Step 42: num iterations: 3
INFO:root:Step 43: num iterations: 3
INFO:root:Step 44: num iterations: 3
INFO:root:Step 45: num iterations: 3
INFO:root:Step 46: num iterations: 3
INFO:root:Step 47: num iterations: 3
INFO:root:Step 48: num iterations: 3
INFO:root:Step 49: num iterations: 3
INFO:root:Step 50: num iterations: 3
INFO:root:Process 0 finished at 2024-09-09-20-23-16
INFO:root:Total time: 202.79591250419617
INFO:root:start time: 1725885033.555451
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
INFO:root:Step 37: num iterations: 3
INFO:root:Step 38: num iterations: 3
INFO:root:Step 39: num iterations: 3
INFO:root:Step 40: num iterations: 3
INFO:root:Step 41: num iterations: 3
INFO:root:Step 42: num iterations: 3
INFO:root:Step 43: num iterations: 3
INFO:root:Step 44: num iterations: 3
INFO:root:Step 45: num iterations: 3
INFO:root:Step 46: num iterations: 3
INFO:root:Step 47: num iterations: 3
INFO:root:Step 48: num iterations: 3
INFO:root:Step 49: num iterations: 3
INFO:root:Step 50: num iterations: 3
INFO:root:Process 0 finished at 2024-09-09-20-31-40
INFO:root:Total time: 66.93393683433533
INFO:root:start time: 1725885186.9513447
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 4
INFO:root:Step 2: num iterations: 4
INFO:root:Step 3: num iterations: 4
INFO:root:Step 4: num iterations: 5
INFO:root:Step 5: num iterations: 5
INFO:root:Step 6: num iterations: 6
INFO:root:Step 7: num iterations: 6
INFO:root:Step 8: num iterations: 6
INFO:root:Step 9: num iterations: 6
INFO:root:Step 10: num iterations: 6
INFO:root:Step 11: num iterations: 6
INFO:root:Step 12: num iterations: 6
INFO:root:Step 13: num iterations: 6
INFO:root:Step 14: num iterations: 6
INFO:root:Step 15: num iterations: 6
INFO:root:Step 16: num iterations: 5
INFO:root:Step 17: num iterations: 6
INFO:root:Step 18: num iterations: 6
INFO:root:Step 19: num iterations: 5
INFO:root:Step 20: num iterations: 5
INFO:root:Step 21: num iterations: 5
INFO:root:Step 22: num iterations: 5
INFO:root:Step 23: num iterations: 5
INFO:root:Step 24: num iterations: 6
INFO:root:Step 25: num iterations: 6
INFO:root:Step 26: num iterations: 5
INFO:root:Step 27: num iterations: 6
INFO:root:Step 28: num iterations: 6
INFO:root:Step 29: num iterations: 5
INFO:root:Step 30: num iterations: 5
INFO:root:Step 31: num iterations: 5
INFO:root:Step 32: num iterations: 5
INFO:root:Step 33: num iterations: 5
INFO:root:Step 34: num iterations: 6
INFO:root:Step 35: num iterations: 6
INFO:root:Step 36: num iterations: 5
INFO:root:Step 37: num iterations: 5
INFO:root:Step 38: num iterations: 5
INFO:root:Step 39: num iterations: 5
INFO:root:Step 40: num iterations: 5
INFO:root:Step 41: num iterations: 5
INFO:root:Step 42: num iterations: 5
INFO:root:Step 43: num iterations: 6
INFO:root:Step 44: num iterations: 5
INFO:root:Step 45: num iterations: 5
INFO:root:Step 46: num iterations: 5
INFO:root:Step 47: num iterations: 5
INFO:root:Step 48: num iterations: 5
INFO:root:Step 49: num iterations: 5
INFO:root:Step 50: num iterations: 5
INFO:root:Process 0 finished at 2024-09-09-20-34-43
INFO:root:Total time: 96.86496663093567
INFO:root:start time: 1725885344.251046
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
INFO:root:Step 37: num iterations: 3
INFO:root:Step 38: num iterations: 3
INFO:root:Step 39: num iterations: 3
INFO:root:Step 40: num iterations: 3
INFO:root:Step 41: num iterations: 3
INFO:root:Step 42: num iterations: 3
INFO:root:Step 43: num iterations: 3
INFO:root:Step 44: num iterations: 3
INFO:root:Step 45: num iterations: 3
INFO:root:Step 46: num iterations: 3
INFO:root:Step 47: num iterations: 3
INFO:root:Step 48: num iterations: 3
INFO:root:Step 49: num iterations: 3
INFO:root:Step 50: num iterations: 3
INFO:root:Process 0 finished at 2024-09-09-20-36-16
INFO:root:Total time: 32.15439534187317
INFO:root:start time: 1725885411.4158046
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
INFO:root:Step 37: num iterations: 3
INFO:root:Step 38: num iterations: 3
INFO:root:Step 39: num iterations: 3
INFO:root:Step 40: num iterations: 3
INFO:root:Step 41: num iterations: 3
INFO:root:Step 42: num iterations: 3
INFO:root:Step 43: num iterations: 3
INFO:root:Step 44: num iterations: 3
INFO:root:Step 45: num iterations: 3
INFO:root:Step 46: num iterations: 3
INFO:root:Step 47: num iterations: 3
INFO:root:Step 48: num iterations: 3
INFO:root:Step 49: num iterations: 3
INFO:root:Step 50: num iterations: 3
INFO:root:Process 0 finished at 2024-09-09-20-37-21
INFO:root:Total time: 30.251471042633057
INFO:root:start time: 1725885577.4075272
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
INFO:root:Step 37: num iterations: 3
INFO:root:Step 38: num iterations: 3
INFO:root:Step 39: num iterations: 3
INFO:root:Step 40: num iterations: 3
INFO:root:Step 41: num iterations: 3
INFO:root:Step 42: num iterations: 3
INFO:root:Step 43: num iterations: 3
INFO:root:Step 44: num iterations: 3
INFO:root:Step 45: num iterations: 3
INFO:root:Step 46: num iterations: 3
INFO:root:Step 47: num iterations: 3
INFO:root:Step 48: num iterations: 3
INFO:root:Step 49: num iterations: 3
INFO:root:Step 50: num iterations: 3
INFO:root:Process 0 finished at 2024-09-09-20-40-20
INFO:root:Total time: 42.910940408706665
INFO:root:start time: 1725886228.7730458
INFO:root:Process 0 is running
INFO:root:start time: 1725886339.5476718
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 2
INFO:root:Step 2: num iterations: 2
INFO:root:Step 3: num iterations: 2
INFO:root:Step 4: num iterations: 2
INFO:root:Step 5: num iterations: 2
INFO:root:Step 6: num iterations: 2
INFO:root:Step 7: num iterations: 2
INFO:root:Step 8: num iterations: 2
INFO:root:Step 9: num iterations: 2
INFO:root:Step 10: num iterations: 2
INFO:root:Step 11: num iterations: 2
INFO:root:Step 12: num iterations: 2
INFO:root:Step 13: num iterations: 2
INFO:root:Step 14: num iterations: 2
INFO:root:Step 15: num iterations: 2
INFO:root:Step 16: num iterations: 2
INFO:root:Step 17: num iterations: 2
INFO:root:Step 18: num iterations: 2
INFO:root:Step 19: num iterations: 2
INFO:root:Step 20: num iterations: 2
INFO:root:start time: 1725886376.0075512
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
INFO:root:Step 37: num iterations: 3
INFO:root:Step 38: num iterations: 3
INFO:root:Step 39: num iterations: 3
INFO:root:Step 40: num iterations: 3
INFO:root:Step 41: num iterations: 3
INFO:root:Step 42: num iterations: 3
INFO:root:Step 43: num iterations: 3
INFO:root:Step 44: num iterations: 3
INFO:root:Step 45: num iterations: 3
INFO:root:Step 46: num iterations: 3
INFO:root:Step 47: num iterations: 3
INFO:root:Step 48: num iterations: 3
INFO:root:Step 49: num iterations: 3
INFO:root:Step 50: num iterations: 3
INFO:root:Process 0 finished at 2024-09-09-20-55-13
INFO:root:Total time: 137.52346396446228
INFO:root:start time: 1725886609.803333
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
INFO:root:Step 37: num iterations: 3
INFO:root:Step 38: num iterations: 3
INFO:root:Step 39: num iterations: 3
INFO:root:Step 40: num iterations: 3
INFO:root:Step 41: num iterations: 3
INFO:root:Step 42: num iterations: 3
INFO:root:Step 43: num iterations: 3
INFO:root:Step 44: num iterations: 3
INFO:root:Step 45: num iterations: 3
INFO:root:Step 46: num iterations: 3
INFO:root:Step 47: num iterations: 3
INFO:root:Step 48: num iterations: 3
INFO:root:Step 49: num iterations: 3
INFO:root:Step 50: num iterations: 3
INFO:root:Process 0 finished at 2024-09-09-20-59-31
INFO:root:Total time: 161.64778017997742
INFO:root:start time: 1725886865.5377247
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
INFO:root:Step 37: num iterations: 3
INFO:root:Step 38: num iterations: 3
INFO:root:Step 39: num iterations: 3
INFO:root:Step 40: num iterations: 3
INFO:root:Step 41: num iterations: 3
INFO:root:Step 42: num iterations: 3
INFO:root:Step 43: num iterations: 3
INFO:root:Step 44: num iterations: 3
INFO:root:Step 45: num iterations: 3
INFO:root:Step 46: num iterations: 3
INFO:root:Step 47: num iterations: 3
INFO:root:Step 48: num iterations: 3
INFO:root:Step 49: num iterations: 3
INFO:root:Step 50: num iterations: 3
INFO:root:Process 0 finished at 2024-09-09-21-03-48
INFO:root:Total time: 163.03106141090393
INFO:root:start time: 1725941376.1354651
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
INFO:root:Step 37: num iterations: 3
INFO:root:Step 38: num iterations: 3
INFO:root:Step 39: num iterations: 3
INFO:root:Step 40: num iterations: 3
INFO:root:Step 41: num iterations: 3
INFO:root:Step 42: num iterations: 3
INFO:root:Step 43: num iterations: 3
INFO:root:Step 44: num iterations: 3
INFO:root:start time: 1725941621.882931
INFO:root:Process 0 is running
INFO:root:Step 1: num iterations: 3
INFO:root:Step 2: num iterations: 3
INFO:root:Step 3: num iterations: 3
INFO:root:Step 4: num iterations: 3
INFO:root:Step 5: num iterations: 3
INFO:root:Step 6: num iterations: 3
INFO:root:Step 7: num iterations: 3
INFO:root:Step 8: num iterations: 3
INFO:root:Step 9: num iterations: 3
INFO:root:Step 10: num iterations: 3
INFO:root:Step 11: num iterations: 3
INFO:root:Step 12: num iterations: 3
INFO:root:Step 13: num iterations: 3
INFO:root:Step 14: num iterations: 3
INFO:root:Step 15: num iterations: 3
INFO:root:Step 16: num iterations: 3
INFO:root:Step 17: num iterations: 3
INFO:root:Step 18: num iterations: 3
INFO:root:Step 19: num iterations: 3
INFO:root:Step 20: num iterations: 3
INFO:root:Step 21: num iterations: 3
INFO:root:Step 22: num iterations: 3
INFO:root:Step 23: num iterations: 3
INFO:root:Step 24: num iterations: 3
INFO:root:Step 25: num iterations: 3
INFO:root:Step 26: num iterations: 3
INFO:root:Step 27: num iterations: 3
INFO:root:Step 28: num iterations: 3
INFO:root:Step 29: num iterations: 3
INFO:root:Step 30: num iterations: 3
INFO:root:Step 31: num iterations: 3
INFO:root:Step 32: num iterations: 3
INFO:root:Step 33: num iterations: 3
INFO:root:Step 34: num iterations: 3
INFO:root:Step 35: num iterations: 3
INFO:root:Step 36: num iterations: 3
